GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HD01_VD01,Estimate; Total:
HD02_VD01,Margin of Error; Total:
HD01_VD02,Estimate; Male:
HD02_VD02,Margin of Error; Male:
HD01_VD03,Estimate; Male: - Never married:
HD02_VD03,Margin of Error; Male: - Never married:
HD01_VD04,Estimate; Male: - Never married: - 15 to 17 years
HD02_VD04,Margin of Error; Male: - Never married: - 15 to 17 years
HD01_VD05,Estimate; Male: - Never married: - 18 and 19 years
HD02_VD05,Margin of Error; Male: - Never married: - 18 and 19 years
HD01_VD06,Estimate; Male: - Never married: - 20 to 24 years
HD02_VD06,Margin of Error; Male: - Never married: - 20 to 24 years
HD01_VD07,Estimate; Male: - Never married: - 25 to 29 years
HD02_VD07,Margin of Error; Male: - Never married: - 25 to 29 years
HD01_VD08,Estimate; Male: - Never married: - 30 to 34 years
HD02_VD08,Margin of Error; Male: - Never married: - 30 to 34 years
HD01_VD09,Estimate; Male: - Never married: - 35 to 39 years
HD02_VD09,Margin of Error; Male: - Never married: - 35 to 39 years
HD01_VD10,Estimate; Male: - Never married: - 40 to 44 years
HD02_VD10,Margin of Error; Male: - Never married: - 40 to 44 years
HD01_VD11,Estimate; Male: - Never married: - 45 to 49 years
HD02_VD11,Margin of Error; Male: - Never married: - 45 to 49 years
HD01_VD12,Estimate; Male: - Never married: - 50 to 54 years
HD02_VD12,Margin of Error; Male: - Never married: - 50 to 54 years
HD01_VD13,Estimate; Male: - Never married: - 55 to 59 years
HD02_VD13,Margin of Error; Male: - Never married: - 55 to 59 years
HD01_VD14,Estimate; Male: - Never married: - 60 to 64 years
HD02_VD14,Margin of Error; Male: - Never married: - 60 to 64 years
HD01_VD15,Estimate; Male: - Never married: - 65 to 74 years
HD02_VD15,Margin of Error; Male: - Never married: - 65 to 74 years
HD01_VD16,Estimate; Male: - Never married: - 75 to 84 years
HD02_VD16,Margin of Error; Male: - Never married: - 75 to 84 years
HD01_VD17,Estimate; Male: - Never married: - 85 years and over
HD02_VD17,Margin of Error; Male: - Never married: - 85 years and over
HD01_VD18,Estimate; Male: - Now married:
HD02_VD18,Margin of Error; Male: - Now married:
HD01_VD19,"Estimate; Male: - Now married: - Married, spouse present:"
HD02_VD19,"Margin of Error; Male: - Now married: - Married, spouse present:"
HD01_VD20,"Estimate; Male: - Now married: - Married, spouse present: - 15 to 17 years"
HD02_VD20,"Margin of Error; Male: - Now married: - Married, spouse present: - 15 to 17 years"
HD01_VD21,"Estimate; Male: - Now married: - Married, spouse present: - 18 and 19 years"
HD02_VD21,"Margin of Error; Male: - Now married: - Married, spouse present: - 18 and 19 years"
HD01_VD22,"Estimate; Male: - Now married: - Married, spouse present: - 20 to 24 years"
HD02_VD22,"Margin of Error; Male: - Now married: - Married, spouse present: - 20 to 24 years"
HD01_VD23,"Estimate; Male: - Now married: - Married, spouse present: - 25 to 29 years"
HD02_VD23,"Margin of Error; Male: - Now married: - Married, spouse present: - 25 to 29 years"
HD01_VD24,"Estimate; Male: - Now married: - Married, spouse present: - 30 to 34 years"
HD02_VD24,"Margin of Error; Male: - Now married: - Married, spouse present: - 30 to 34 years"
HD01_VD25,"Estimate; Male: - Now married: - Married, spouse present: - 35 to 39 years"
HD02_VD25,"Margin of Error; Male: - Now married: - Married, spouse present: - 35 to 39 years"
HD01_VD26,"Estimate; Male: - Now married: - Married, spouse present: - 40 to 44 years"
HD02_VD26,"Margin of Error; Male: - Now married: - Married, spouse present: - 40 to 44 years"
HD01_VD27,"Estimate; Male: - Now married: - Married, spouse present: - 45 to 49 years"
HD02_VD27,"Margin of Error; Male: - Now married: - Married, spouse present: - 45 to 49 years"
HD01_VD28,"Estimate; Male: - Now married: - Married, spouse present: - 50 to 54 years"
HD02_VD28,"Margin of Error; Male: - Now married: - Married, spouse present: - 50 to 54 years"
HD01_VD29,"Estimate; Male: - Now married: - Married, spouse present: - 55 to 59 years"
HD02_VD29,"Margin of Error; Male: - Now married: - Married, spouse present: - 55 to 59 years"
HD01_VD30,"Estimate; Male: - Now married: - Married, spouse present: - 60 to 64 years"
HD02_VD30,"Margin of Error; Male: - Now married: - Married, spouse present: - 60 to 64 years"
HD01_VD31,"Estimate; Male: - Now married: - Married, spouse present: - 65 to 74 years"
HD02_VD31,"Margin of Error; Male: - Now married: - Married, spouse present: - 65 to 74 years"
HD01_VD32,"Estimate; Male: - Now married: - Married, spouse present: - 75 to 84 years"
HD02_VD32,"Margin of Error; Male: - Now married: - Married, spouse present: - 75 to 84 years"
HD01_VD33,"Estimate; Male: - Now married: - Married, spouse present: - 85 years and over"
HD02_VD33,"Margin of Error; Male: - Now married: - Married, spouse present: - 85 years and over"
HD01_VD34,"Estimate; Male: - Now married: - Married, spouse absent:"
HD02_VD34,"Margin of Error; Male: - Now married: - Married, spouse absent:"
HD01_VD35,"Estimate; Male: - Now married: - Married, spouse absent: - Separated:"
HD02_VD35,"Margin of Error; Male: - Now married: - Married, spouse absent: - Separated:"
HD01_VD36,"Estimate; Male: - Now married: - Married, spouse absent: - Separated: - 15 to 17 years"
HD02_VD36,"Margin of Error; Male: - Now married: - Married, spouse absent: - Separated: - 15 to 17 years"
HD01_VD37,"Estimate; Male: - Now married: - Married, spouse absent: - Separated: - 18 and 19 years"
HD02_VD37,"Margin of Error; Male: - Now married: - Married, spouse absent: - Separated: - 18 and 19 years"
HD01_VD38,"Estimate; Male: - Now married: - Married, spouse absent: - Separated: - 20 to 24 years"
HD02_VD38,"Margin of Error; Male: - Now married: - Married, spouse absent: - Separated: - 20 to 24 years"
HD01_VD39,"Estimate; Male: - Now married: - Married, spouse absent: - Separated: - 25 to 29 years"
HD02_VD39,"Margin of Error; Male: - Now married: - Married, spouse absent: - Separated: - 25 to 29 years"
HD01_VD40,"Estimate; Male: - Now married: - Married, spouse absent: - Separated: - 30 to 34 years"
HD02_VD40,"Margin of Error; Male: - Now married: - Married, spouse absent: - Separated: - 30 to 34 years"
HD01_VD41,"Estimate; Male: - Now married: - Married, spouse absent: - Separated: - 35 to 39 years"
HD02_VD41,"Margin of Error; Male: - Now married: - Married, spouse absent: - Separated: - 35 to 39 years"
HD01_VD42,"Estimate; Male: - Now married: - Married, spouse absent: - Separated: - 40 to 44 years"
HD02_VD42,"Margin of Error; Male: - Now married: - Married, spouse absent: - Separated: - 40 to 44 years"
HD01_VD43,"Estimate; Male: - Now married: - Married, spouse absent: - Separated: - 45 to 49 years"
HD02_VD43,"Margin of Error; Male: - Now married: - Married, spouse absent: - Separated: - 45 to 49 years"
HD01_VD44,"Estimate; Male: - Now married: - Married, spouse absent: - Separated: - 50 to 54 years"
